"pk_population,""pop_cod"",""genus"",""species"",""subspecies"",""localisation"",""years"""
"947,""Genilini-008"",""Genista"",""Genista linifolia"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1998"""
"948,""Urtirupe-002"",""Urtica"",""Urtica rupestris"",""---"",""Sicilia (Italy)"",""2017"""
"949,""Anchcris-009"",""Anchusa"",""Anchusa crispa"",""---"",""Corse (France)"",""2017"""
"950,""Anchcris-010"",""Anchusa"",""Anchusa crispa"",""---"",""Corse (France)"",""2017, 2018"""
"951,""Kostpent-002"",""Kosteletzkya"",""Kosteletzkya pentacarpos"",""---"",""Corse (France)"",""2017"""
"954,""Diansicu-003"",""Dianthus"",""Dianthus siculus"",""Dianthus siculus morisianus"",""Sardegna (Italy)"",""2017"""
"955,""Astrgenn-001"",""Astragalus"",""Astragalus gennarii"",""---"",""Sardegna (Italy)"",""2018"""
"958,""Senemori-001"",""Senecio"",""Senecio morisii"",""---"",""Sardegna (Italy)"",""2017"""
"959,""Ononzsch-001"",""Ononis"",""Ononis zschackei"",""---"",""Islas Baleares (Spain)"",""2017"""
"960,""Rhampers-001"",""Rhamnus"",""Rhamnus persicifolia"",""---"",""Sardegna (Italy)"",""2018"""
"961,""Crammari-001"",""Crambe"",""Crambe maritima"",""---"",""Normandie (France)"",""2005"""
"962,""Orobpicr-001"",""Orobanche"",""Orobanche picridis"",""---"",""Normandie (France)"",""2003, 2004"""
"964,""Pulivulg-001"",""Pulicaria"",""Pulicaria vulgaris"",""---"",""Hauts-de-France (France)"",""2018"""
"965,""Pulivulg-002"",""Pulicaria"",""Pulicaria vulgaris"",""---"",""Hauts-de-France (France)"",""2018"""
"966,""Genipilo-001"",""Genista"",""Genista pilosa"",""---"",""Hauts-de-France (France)"",""2012"""
"967,""Trifmont-002"",""Trifolium"",""Trifolium montanum"",""---"",""Hauts-de-France (France)"",""2010"""
"969,""Polymaju-001"",""Polycnemum"",""Polycnemum majus"",""---"",""Hauts-de-France (France)"",""2010"""
"970,""Anemsylv-001"",""Anemone"",""Anemone sylvestris"",""---"",""Hauts-de-France (France)"",""2010"""
"971,""Anemsylv-002"",""Anemone"",""Anemone sylvestris"",""---"",""Hauts-de-France (France)"",""2010"""
"972,""Linasupi-001"",""Linaria"",""Linaria supina"",""---"",""Hauts-de-France (France)"",""2014"""
"973,""Atriglab-001"",""Atriplex"",""Atriplex glabriuscula"",""---"",""Hauts-de-France (France)"",""2014"""
"974,""Atrilaci-001"",""Atriplex"",""Atriplex laciniata"",""---"",""Hauts-de-France (France)"",""2014"""
"976,""Ophrapif-001"",""Ophrys"",""Ophrys apifera"",""---"",""Hauts-de-France (France)"",""2013"""
"977,""Erynmari-002"",""Eryngium"",""Eryngium maritimum"",""---"",""Hauts-de-France (France)"",""2011"""
"978,""Saginodo-001"",""Sagina"",""Sagina nodosa"",""---"",""Hauts-de-France (France)"",""2016"""
"982,""Cicuviro-002"",""Cicuta"",""Cicuta virosa"",""---"",""Hauts-de-France (France)"",""2016"""
"983,""Cicuviro-003"",""Cicuta"",""Cicuta virosa"",""---"",""Hauts-de-France (France)"",""2016"""
"984,""Cicuviro-004"",""Cicuta"",""Cicuta virosa"",""---"",""Hauts-de-France (France)"",""2016"""
"986,""Helorepe-004"",""Helosciadium"",""Helosciadium repens"",""---"",""Hauts-de-France (France)"",""2017"""
"987,""Diancart-002"",""Dianthus"",""Dianthus carthusianorum"",""---"",""Hauts-de-France (France)"",""2016"""
"988,""Diancart-003"",""Dianthus"",""Dianthus carthusianorum"",""---"",""Hauts-de-France (France)"",""2017"""
"989,""Galidebi-001"",""Galium"",""Galium debile"",""---"",""Hauts-de-France (France)"",""2018"""
"990,""Hypemont-001"",""Hypericum"",""Hypericum montanum"",""---"",""Hauts-de-France (France)"",""2018"""
"991,""Fritmele-001"",""Fritillaria"",""Fritillaria meleagris"",""---"",""Hauts-de-France (France)"",""2016, 2018"""
"992,""Cirsdiss-002"",""Cirsium"",""Cirsium dissectum"",""---"",""Hauts-de-France (France)"",""2017"""
"993,""Juncsqua-001"",""Juncus"",""Juncus squarrosus"",""---"",""Hauts-de-France (France)"",""2017"""
"994,""Hypeelod-001"",""Hypericum"",""Hypericum elodes"",""---"",""Hauts-de-France (France)"",""2017"""
"996,""Saxihirc-001"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Bourgogne-Franche-Comté (France)"",""2017"""
"997,""Saxihirc-002"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Bourgogne-Franche-Comté (France)"",""2017"""
"998,""Saxihirc-003"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Scotland (United Kingdom)"",""1996"""
"999,""Saxihirc-004"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Scotland (United Kingdom)"",""2000"""
"1000,""Violhisp-001"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2012, 2016"""
"1001,""Violhisp-002"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2011"""
"1002,""Violhisp-003"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2012"""
"1003,""Violhisp-004"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2009"""
"1004,""Violhisp-005"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2010, 2011"""
"1005,""Violhisp-006"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2009, 2016"""
"1006,""Violhisp-007"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2012"""
"1007,""Violhisp-008"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2011"""
"1008,""Violhisp-009"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2011"""
"1009,""Violhisp-010"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2011"""
"1010,""Violhisp-011"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2011"""
"1011,""Violhisp-012"",""Viola"",""Viola hispida"",""---"",""Normandie (France)"",""2011"""
"1012,""Biscneus-001"",""Biscutella"",""Biscutella neustriaca"",""---"",""Normandie (France)"",""2010"""
"1013,""Biscneus-002"",""Biscutella"",""Biscutella neustriaca"",""---"",""Normandie (France)"",""2008"""
"1014,""Biscneus-003"",""Biscutella"",""Biscutella neustriaca"",""---"",""Normandie (France)"",""2011"""
"1015,""Biscneus-004"",""Biscutella"",""Biscutella neustriaca"",""---"",""Normandie (France)"",""2009, 2010, 2011"""
"1016,""Biscneus-005"",""Biscutella"",""Biscutella neustriaca"",""---"",""Normandie (France)"",""2012"""
"1017,""Biscneus-006"",""Biscutella"",""Biscutella neustriaca"",""---"",""Normandie (France)"",""2009, 2010, 2011"""
"1018,""Biscneus-007"",""Biscutella"",""Biscutella neustriaca"",""---"",""Normandie (France)"",""2011"""
"1019,""Gladpalu-001"",""Gladiolus"",""Gladiolus palustris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1020,""Gladpalu-002"",""Gladiolus"",""Gladiolus palustris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2006"""
"1021,""Diansupe-004"",""Dianthus"",""Dianthus superbus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2015"""
"1022,""Festbrei-001"",""Festuca"",""Festuca breistrofferi"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2001, 2002"""
"1023,""Primpede-001"",""Primula"",""Primula pedemontana"",""---"",""Auvergne-Rhône-Alpes (France)"",""2011"""
"1024,""Primpede-002"",""Primula"",""Primula pedemontana"",""---"",""Auvergne-Rhône-Alpes (France)"",""2015, 2018"""
"1025,""Tulisylv-001"",""Tulipa"",""Tulipa sylvestris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2009"""
"1026,""Tulisylv-002"",""Tulipa"",""Tulipa sylvestris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2009"""
"1027,""Tulisylv-003"",""Tulipa"",""Tulipa sylvestris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2007"""
"1028,""Tulisylv-004"",""Tulipa"",""Tulipa sylvestris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2007"""
"1029,""Tulisylv-005"",""Tulipa"",""Tulipa sylvestris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2012"""
"1030,""Tulisylv-006"",""Tulipa"",""Tulipa sylvestris"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2014"""
"1031,""Anemranu-001"",""Anemone"",""Anemone ranunculoides"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004"""
"1032,""Irisfoet-001"",""Iris"",""Iris foetidissima"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004"""
"1033,""Agrostol-001"",""Agrostis"",""Agrostis stolonifera"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1034,""Alisplan-001"",""Alisma"",""Alisma plantago-aquatica"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1035,""Helonodi-003"",""Helosciadium"",""Helosciadium nodiflorum"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004"""
"1036,""Bolbmari-001"",""Bolboschoenus"",""Bolboschoenus maritimus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1037,""Carepseu-003"",""Carex"",""Carex pseudocyperus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1038,""Eleopalu-001"",""Eleocharis"",""Eleocharis palustris"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1039,""Glycdecl-001"",""Glyceria"",""Glyceria declinata"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1040,""Irispseu-001"",""Iris"",""Iris pseudacorus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1041,""Juncarti-001"",""Juncus"",""Juncus articulatus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1042,""Juncinfl-001"",""Juncus"",""Juncus inflexus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1043,""Lythsali-001"",""Lythrum"",""Lythrum salicaria"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1044,""Mentaqua-001"",""Mentha"",""Mentha aquatica"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1045,""Juncsubn-001"",""Juncus"",""Juncus subnodulosus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1047,""Salitria-001"",""Salix"",""Salix triandra"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1048,""Schotabe-001"",""Schoenoplectus"",""Schoenoplectus tabernaemontani"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1049,""Typhlati-001"",""Typha"",""Typha latifolia"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1050,""Veroanag-001"",""Veronica"",""Veronica anagallis-aquatica"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2005"""
"1051,""Verobecc-001"",""Veronica"",""Veronica beccabunga"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1052,""Cytiloto-001"",""Cytisus"",""Cytisus lotoides"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004, 2006"""
"1055,""Tuliaxim-001"",""Tulipa"",""Tulipa aximensis"",""---"",""Auvergne-Rhône-Alpes (France)"",""2011"""
"1056,""Onosaren-001"",""Onosma"",""Onosma arenarium"",""Onosma arenaria pyramidata"",""Auvergne-Rhône-Alpes (France)"",""2010, 2013, 2017"""
"1057,""Onosaren-002"",""Onosma"",""Onosma arenarium"",""Onosma arenaria pyramidata"",""Auvergne-Rhône-Alpes (France)"",""2013"""
"1058,""Onosaren-003"",""Onosma"",""Onosma arenarium"",""Onosma arenaria pyramidata"",""Auvergne-Rhône-Alpes (France)"",""2010"""
"1059,""Onosaren-004"",""Onosma"",""Onosma arenarium"",""Onosma arenaria pyramidata"",""Auvergne-Rhône-Alpes (France)"",""2010"""
"1060,""Onosaren-005"",""Onosma"",""Onosma arenarium"",""Onosma arenaria pyramidata"",""Auvergne-Rhône-Alpes (France)"",""2016, 2017"""
"1061,""Mattfrut-001"",""Matthiola"",""Matthiola fruticulosa"",""---"",""Auvergne-Rhône-Alpes (France)"",""2011"""
"1062,""Mattfrut-002"",""Matthiola"",""Matthiola fruticulosa"",""---"",""Auvergne-Rhône-Alpes (France)"",""2011"""
"1063,""Helorepe-005"",""Helosciadium"",""Helosciadium repens"",""---"",""Auvergne-Rhône-Alpes (France)"",""2018"""
"1064,""Helorepe-006"",""Helosciadium"",""Helosciadium repens"",""---"",""Auvergne-Rhône-Alpes (France)"",""2018"""
"1065,""Basslani-003"",""Bassia"",""Bassia laniflora"",""---"",""Auvergne-Rhône-Alpes (France)"",""2010"""
"1066,""Lipaloes-001"",""Liparis"",""Liparis loeselii"",""---"",""Auvergne-Rhône-Alpes (France)"",""2018"""
"1067,""Andrhelv-001"",""Androsace"",""Androsace helvetica"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2014"""
"1068,""Scabcane-002"",""Scabiosa"",""Scabiosa canescens"",""---"",""Auvergne-Rhône-Alpes (France)"",""2017"""
"1071,""Alliscab-001"",""Allium"",""Allium scaberrimum"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2005, 2006"""
"1072,""Rosagall-004"",""Rosa"",""Rosa gallica"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2008"""
"1073,""Gagevill-001"",""Gagea"",""Gagea villosa"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2005, 2006"""
"1074,""Gageprat-001"",""Gagea"",""Gagea pratensis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2006"""
"1077,""Cytielon-001"",""Cytisus"",""Cytisus elongatus"",""---"",""Auvergne-Rhône-Alpes (France)"",""2006"""
"1080,""Tuligesn-001"",""Tulipa"",""Tulipa gesneriana"",""---"",""Auvergne-Rhône-Alpes (France)"",""2011"""
"1081,""Calysepi-001"",""Calystegia"",""Calystegia sepium"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1082,""Careflac-001"",""Carex"",""Carex flacca"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1083,""Carepani-002"",""Carex"",""Carex panicea"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1084,""Carespic-001"",""Carex"",""Carex spicata"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1085,""Centjace-002"",""Centaurea"",""Centaurea jacea"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1086,""Clinvulg-001"",""Clinopodium"",""Clinopodium vulgare"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1087,""Galialbu-001"",""Galium"",""Galium album"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1088,""Galibore-002"",""Galium"",""Galium boreale"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1089,""Galipalu-001"",""Galium"",""Galium palustre"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1090,""Posiocea-006"",""Posidonia"",""Posidonia oceanica"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1988, 1989, 1990, 1991, 1992, 1995"""
"1091,""Rosagall-005"",""Rosa"",""Rosa gallica"",""---"",""Occitanie (France)"",""2015"""
"1092,""Trifsqua-001"",""Trifolium"",""Trifolium squamosum"",""---"",""Occitanie (France)"",""2016"""
"1093,""Diansupe-005"",""Dianthus"",""Dianthus superbus"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1094,""Diansupe-006"",""Dianthus"",""Dianthus superbus"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1095,""Diansupe-007"",""Dianthus"",""Dianthus superbus"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1096,""Diansupe-008"",""Dianthus"",""Dianthus superbus"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1097,""Diansupe-009"",""Dianthus"",""Dianthus superbus"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1098,""Diansupe-010"",""Dianthus"",""Dianthus superbus"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1099,""Diansupe-011"",""Dianthus"",""Dianthus superbus"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1100,""Exacpusi-001"",""Exaculum"",""Exaculum pusillum"",""---"",""Occitanie (France)"",""2015"""
"1102,""Petrsedi-001"",""Petrosedum"",""Petrosedum sediforme"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1103,""Petrsedi-002"",""Petrosedum"",""Petrosedum sediforme"",""---"",""Nouvelle-Aquitaine (France)"",""2014"""
"1104,""Astepyre-001"",""Aster"",""Aster pyrenaeus"",""---"",""Occitanie (France)"",""2012"""
"1105,""Junithur-001"",""Juniperus"",""Juniperus thurifera"",""---"",""Occitanie (France)"",""2012, 2018"""
"1106,""Irisgram-001"",""Iris"",""Iris graminea"",""---"",""Occitanie (France)"",""2010, 2011, 2012"""
"1107,""Rosagall-006"",""Rosa"",""Rosa gallica"",""---"",""Occitanie (France)"",""2013"""
"1109,""Lupiangu-001"",""Lupinus"",""Lupinus angustifolius"",""---"",""Occitanie (France)"",""2016"""
"1110,""Geradiss-001"",""Geranium"",""Geranium dissectum"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1111,""Hypeperf-002"",""Hypericum"",""Hypericum perforatum"",""---"",""Hesse (Germany)"",""2000, 2001"""
"1112,""Pistlent-001"",""Pistacia"",""Pistacia lentiscus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1986"""
"1113,""Pistlent-002"",""Pistacia"",""Pistacia lentiscus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1981"""
"1114,""Pistlent-003"",""Pistacia"",""Pistacia lentiscus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1983"""
"1115,""Querilex-001"",""Quercus"",""Quercus ilex"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1987"""
"1118,""Pitttobi-001"",""Pittosporum"",""Pittosporum tobira"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1995"""
"1120,""Cortsell-001"",""Cortaderia"",""Cortaderia selloana"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1989"""
"1121,""Anthbarb-006"",""Anthyllis"",""Anthyllis barba-jovis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1986"""
"1122,""Atrihali-001"",""Atriplex"",""Atriplex halimus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1993"""
"1123,""Atrihali-002"",""Atriplex"",""Atriplex halimus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1981"""
"1128,""Philangu-001"",""Phillyrea"",""Phillyrea angustifolia"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1986"""
"1132,""Querilex-004"",""Quercus"",""Quercus ilex"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1987"""
"1133,""Querilex-005"",""Quercus"",""Quercus ilex"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1983"""
"1134,""Juniphoe-004"",""Juniperus"",""Juniperus phoenicea"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1988"""
"1135,""Juniphoe-005"",""Juniperus"",""Juniperus phoenicea"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1995"""
"1136,""Juniphoe-006"",""Juniperus"",""Juniperus phoenicea"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1983"""
"1137,""Limomono-004"",""Limoniastrum"",""Limoniastrum monopetalum"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1986"""
"1138,""Limomono-005"",""Limoniastrum"",""Limoniastrum monopetalum"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1981"""
"1139,""Limomono-006"",""Limoniastrum"",""Limoniastrum monopetalum"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1983"""
"1140,""Anthbarb-009"",""Anthyllis"",""Anthyllis barba-jovis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1995"""
"1141,""Anthbarb-010"",""Anthyllis"",""Anthyllis barba-jovis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1983"""
"1144,""Astrraph-001"",""Astragalus"",""Astragalus raphaelis"",""---"",""Sicilia (Italy)"",""2017"""
"1150,""Dianrupi-001"",""Dianthus"",""Dianthus rupicola"",""Dianthus rupicola rupicola"",""Sicilia (Italy)"",""2017"""
"1152,""Doryfulg-001"",""Dorycnium"",""Dorycnium fulgurans"",""---"",""Islas Baleares (Spain)"",""2017"""
"1153,""Doryfulg-002"",""Dorycnium"",""Dorycnium fulgurans"",""---"",""Islas Baleares (Spain)"",""2017"""
"1154,""Isoehist-001"",""Isoetes"",""Isoetes histrix"",""---"",""Islas Baleares (Spain)"",""2017"""
"1156,""Linumari-002"",""Linum"",""Linum maritimum"",""---"",""Islas Baleares (Spain)"",""2017"""
"1157,""Leopguss-001"",""Leopoldia"",""Leopoldia gussonei"",""---"",""Sicilia (Italy)"",""2017"""
"1158,""Myosmini-003"",""Myosurus"",""Myosurus minimus"",""---"",""Islas Baleares (Spain)"",""2017"""
"1159,""Ononcris-001"",""Ononis"",""Ononis crispa"",""---"",""Islas Baleares (Spain)"",""2017"""
"1160,""Origonit-001"",""Origanum"",""Origanum onites"",""---"",""Sicilia (Italy)"",""2017"""
"1161,""Ranubull-001"",""Ranunculus"",""Ranunculus bullatus"",""---"",""Islas Baleares (Spain)"",""2017"""
"1162,""Ribesard-001"",""Ribes"",""Ribes sardoum"",""---"",""Sardegna (Italy)"",""2017"""
"1163,""Trippann-001"",""Tripolium"",""Tripolium pannonicum"",""---"",""Sicilia (Italy)"",""2017"""
"1278,""Marsquad-004"",""Marsilea"",""Marsilea quadrifolia"",""---"",""Pays de la Loire (France)"",""2011"""
"1279,""Marsquad-005"",""Marsilea"",""Marsilea quadrifolia"",""---"",""Pays de la Loire (France)"",""2016"""
"1280,""Marsquad-006"",""Marsilea"",""Marsilea quadrifolia"",""---"",""Pays de la Loire (France)"",""2019"""
"1281,""Cephrubr-001"",""Cephalanthera"",""Cephalanthera rubra"",""---"",""Auvergne-Rhône-Alpes (France)"",""2012, 2013"""
"1282,""Tuliagen-005"",""Tulipa"",""Tulipa agenensis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2014"""
"1283,""Allieric-001"",""Allium"",""Allium ericetorum"",""---"",""Pays de la Loire (France)"",""2018"""
"1284,""Tulisylv-007"",""Tulipa"",""Tulipa sylvestris"",""Tulipa sylvestris sylvestris"",""Pays de la Loire (France)"",""2009"""
"1285,""Tulisylv-008"",""Tulipa"",""Tulipa sylvestris"",""Tulipa sylvestris sylvestris"",""Pays de la Loire (France)"",""2009"""
"1286,""Tulisylv-009"",""Tulipa"",""Tulipa sylvestris"",""Tulipa sylvestris sylvestris"",""Pays de la Loire (France)"",""2009"""
"1289,""Taxubacc-001"",""Taxus"",""Taxus baccata"",""---"",""Emilia-Romagna (Italy)"",""2000"""
"1300,""Aldrvesi-012"",""Aldrovanda"",""Aldrovanda vesiculosa"",""---"",""Canton de Zurich (Switzerland)"",""1908"""
"1301,""Alyslois-001"",""Alyssum"",""Alyssum loiseleurii"",""Alyssum loiseleurii loiseleurii"",""País Vasco (Spain)"",""2017"""
"1302,""Andrcent-001"",""Androsace"",""Androsace centriberica"",""Androsace centriberica assoana"",""Aragón (Spain)"",""2008"""
"1303,""Astrniti-001"",""Astragalus"",""Astragalus nitidiflorus"",""---"",""Región de Murcia (Spain)"",""2013"""
"1304,""Astrniti-002"",""Astragalus"",""Astragalus nitidiflorus"",""---"",""Región de Murcia (Spain)"",""2013"""
"1305,""Astrniti-003"",""Astragalus"",""Astragalus nitidiflorus"",""---"",""Región de Murcia (Spain)"",""2013"""
"1306,""Astrniti-004"",""Astragalus"",""Astragalus nitidiflorus"",""---"",""Región de Murcia (Spain)"",""2014"""
"1307,""Avelfist-001"",""Avellara"",""Avellara fistulosa"",""---"",""Andalucía (Spain)"",""2014"""
"1308,""Cyprcalc-002"",""Cypripedium"",""Cypripedium calceolus"",""---"",""Aragón (Spain)"",""2004"""
"1309,""Diplsiet-001"",""Diplotaxis"",""Diplotaxis siettiana"",""---"",""Andalucía (Spain)"",""1988, 1991, 1999"""
"1310,""Erodcelt-001"",""Erodium"",""Erodium celtibericum"",""---"",""Aragón (Spain)"",""2008"""
"1311,""Limoperp-001"",""Limonium"",""Limonium perplexum"",""---"",""Comunitat Valenciana (Spain)"",""2008"""
"1312,""Limoperp-002"",""Limonium"",""Limonium perplexum"",""---"",""Comunitat Valenciana (Spain)"",""2012"""
"1313,""Limoperp-003"",""Limonium"",""Limonium perplexum"",""---"",""Comunitat Valenciana (Spain)"",""2015"""
"1314,""Limoperp-004"",""Limonium"",""Limonium perplexum"",""---"",""Comunitat Valenciana (Spain)"",""2011"""
"1315,""Narccava-001"",""Narcissus"",""Narcissus cavanillesii"",""---"",""Alentejo (Portugal)"",""2001"""
"1316,""Silecamb-001"",""Silene"",""Silene cambessedesii"",""---"",""Comunitat Valenciana (Spain)"",""2008, 2009"""
"1317,""Silecamb-002"",""Silene"",""Silene cambessedesii"",""---"",""Comunitat Valenciana (Spain)"",""2013"""
"1318,""Silehifa-007"",""Silene"",""Silene hifacensis"",""---"",""Comunitat Valenciana (Spain)"",""2009"""
"1319,""Silehifa-008"",""Silene"",""Silene hifacensis"",""---"",""Comunitat Valenciana (Spain)"",""2009"""
"1320,""Sidefern-001"",""Sideritis"",""Sideritis fernadez-casasii"",""---"",""Aragón (Spain)"",""2014"""
"1347,""Lipaloes-002"",""Liparis"",""Liparis loeselii"",""---"",""Nouvelle-Aquitaine (France)"",""2016"""
"1348,""Lipaloes-003"",""Liparis"",""Liparis loeselii"",""---"",""Nouvelle-Aquitaine (France)"",""2016"""
"1351,""Pancmari-004"",""Pancratium"",""Pancratium maritimum"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2009"""
"1352,""Chamhumi-002"",""Chamaerops"",""Chamaerops humilis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""1997"""
"1353,""Saxihirc-005"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Bourgogne-Franche-Comté (France)"",""2018"""
"1354,""Saxihirc-006"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Bourgogne-Franche-Comté (France)"",""2018"""
"1355,""Saxihirc-007"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Bourgogne-Franche-Comté (France)"",""2018"""
"1356,""Saxihirc-008"",""Saxifraga"",""Saxifraga hirculus"",""---"",""District de Nyons (Switzerland)"",""2015"""
"1357,""Saxihirc-009"",""Saxifraga"",""Saxifraga hirculus"",""---"",""Canton de Neuchâtel (Switzerland)"",""1998"""
"1358,""Ranuweyl-001"",""Ranunculus"",""Ranunculus weyleri"",""---"",""Islas Baleares (Spain)"",""1958"""
"1359,""Tuliclus-001"",""Tulipa"",""Tulipa clusiana"",""---"",""Nouvelle-Aquitaine (France)"",""2015"""
"1360,""Tuliagen-006"",""Tulipa"",""Tulipa agenensis"",""---"",""Nouvelle-Aquitaine (France)"",""2005"""
"1361,""Anemcoro-001"",""Anemone"",""Anemone coronaria"",""---"",""Nouvelle-Aquitaine (France)"",""2006"""
"1362,""Allisubh-001"",""Allium"",""Allium subhirsutum"",""---"",""Nouvelle-Aquitaine (France)"",""2006"""
"1363,""Alliampe-001"",""Allium"",""Allium ampeloprasum"",""---"",""Nouvelle-Aquitaine (France)"",""2006"""
"1364,""Allivine-001"",""Allium"",""Allium vineale"",""---"",""Nouvelle-Aquitaine (France)"",""2006"""
"1365,""Leopcomo-001"",""Leopoldia"",""Leopoldia comosa"",""---"",""Nouvelle-Aquitaine (France)"",""2006"""
"1366,""Orniumbe-001"",""Ornithogalum"",""Ornithogalum umbellatum"",""---"",""Nouvelle-Aquitaine (France)"",""2006"""
